*;base;ian;s;anian;ians
default;;{base};{base}'s;a {ian};{base}
tn_Aarhus;Аархус;Аархуски;на Аархус;Аархусец;Аархусци
tn_Abauj;Абауй;Абауйски;на Абауй;Абауйец;Абауйци
tn_Abbasids;Абасиди;Абасидски;на Абасидите;Абасид;Абасиди
tn_Aberdeen;Абердин;Абердински;на Абердин;Абердинец;Абердинци
tn_Aberdeenshire;Абердиншире;Абердинширски;на Абердиншире;Абердинширец;Абердинширци
tn_Achaea;Ахая;Ахейски;на Ахая;Ахеец;Ахейци
tn_Acre;Акре;Акрски;на Акре;Акрец;Акрци
tn_Adiyaman;Адияман;Адиямански;на Адияман;Адияманец;Адияманци
tn_Aden;Аден;Аденски;на Аден;Аденец;Аденци
tn_Adrar;Адрар;Адрарски;на Адрар;Адрарец;Адрарци
tn_Adrianople;Адрианопол;Адрианополски;на Адрианопол;Адрианополец;Адрианополци
tn_Adriatic_Sea;Адриатическо море;;на Адриатическо море;;
tn_Aegaean_Sea;Егейско море;;;;
tn_Agder;Агдер;Агдерски;на Агдер;Агдерец;Агдерци
tn_Agnafit;Агнафит;Агнафитски;на Агнафит;Агнафитец;Агнафитци
tn_Air;Айр;Айрски;на Айр;Айрец;Айрци
tn_Ajaccio;Аячо;Аячовски;на Аячо;Аячовец;Аячовци
tn_Al_Baretoun;Бейрут;Бейрутски;на Бейрут;Бейрутец;Бейрутци
tn_Al_Duwadimi;Ал-Дувадими;Ал-Дувадимски;на Ал-Дувадими;Ал-Дувадимец;Ал-Дувадимци
tn_Al_Halab;Ал-халаб;Ал-халабски;на Ал-халаб;Ал-халабец;Ал-халабци
tn_Al_Jadid;Ал-ядид;Ал-ядидски;на Ал-ядид;Ал-ядидец;Ал-ядидци
tn_Al_Jazair;Ал-язайр;Ал-язайрски;на Ал-язайр;Ал-язайрец;Ал-язайрци
tn_Al_Khanafah;Ал-ханафах;Ал-ханафахски;на Ал-ханафах;Ал-ханафахец;Ал-ханафахци
tn_Al_Maqhrus;Ал-махрус;Ал-махруски;на Ал-махрус;Ал-махрусец;Ал-махрусци
tn_Al_Maqqah;Ал-маках;Ал-макахски;на Ал-маках;Ал-макахец;Ал-макахци
tn_Al_Qasr;Ал Каср;Ал Касрски;на Ал Каср;Ал Касрец;Ал Касрци
tn_Al_Wahran;Ал-вахран;Ал-вахрански;на Ал-вахран;Ал-вахранец;Ал-вахранци
tn_Alania;Алания;Алански;на Алания;Алан;Алани
tn_Alboran_Sea;Алборанско море;;на Алборанско море;;
tn_Aleppo;Алепо;Алепски;на Алепо;Алепчанин;Алепчани
tn_Alexandria;Александрия;Александрийски;на Александрия;Александриец;Александрийци
tn_Algarve;Алгарве;Алгарвски;на Алгарве;Алгарвец;Алгарвци
tn_Algiers;Алжир;Алжирски;на Алжир;Алжирец;Алжирци
tn_Almohads;Алмохади;Алмохадски;на Алмохади;Алмохад;Алмохади
tn_Almoravids;Алморавиди;Алморавидски;на Алморавиди;Алморавид;Алморавиди
tn_Alodia;Алодия;Алодиски;на Алодия;Алодиец;Алодици
tn_Alsace;Елзас;Елзаски;на Елзас;Елзасец;Елзасци
tn_Amasya;Амасия;Амасийски;на Амасия;Амасиец;Амасийци
tn_Andalucia;Андалусия;Андалуски;на Андалусия;Андалусец;Андалуси
tn_Angers;Анже;Анжуйски;на Анже;Анжуец;Анжуйци
tn_Ani;Ани;Аниски;на Ани;Аниец;Аници
tn_Anjou;Анжу;Анжуйски;на Анжу;Анжуец;Анжуйци
tn_Ankara;Анкара;Анкарски;на Анкара;Анкарец;Анкарци
tn_Anslo;Ансло;Анслски;на Ансло;Анслчанин;Анслчани
tn_Antalya;Анталия;Анталийски;на Анталия;Анталиец;Анталийци
tn_Antioch;Антиохия;Антиохски;на Антиохия;Антиохин;Антиохи
tn_Apulia;Апулия;Апулийски;на Апулия;Апулиец;Апулийци
tn_Aqaba;Акаба;Акабски;на Акаба;Акабец;Акабци
tn_Aquitaine;Аквитания;Аквитански;на Аквитания;Аквитанец;Аквитанци
tn_Aragon;Арагон;Арагонски;на Арагон;Арагонец;Арагонци
tn_Arensburg;Аренсбург;Аренсбургски;на Аренсбург;Аренсбургец;Аренсбургци
tn_Armagh;Армаг;Армагски;на Армаг;Армагец;Армагци
tn_Armenia;Армения;Арменски;на Армения;Арменец;Арменци
tn_Arta;Арта;Артски;на Арта;Артец;Артци
tn_Artuqids;Артукидс;Артукидски;на Артукидс;Артукидсец;Артукидсци
tn_Ascalon;Аскалон;Аскалонски;на Аскалон;Аскалонец;Аскалонци
tn_Asrir;Асрир;Асрирски;на Асрир;Асрирец;Асрирци
tn_Assode;Асоде;Асодски;на Асоде;Асодец;Асодци
tn_Astrakhan;Астрахан;Астрахански;на Астрахан;Астраханец;Астраханци
tn_Asturia;Астурия;Астурийски;на Астурия;Астуриец;Астурийци
tn_Athens;Атина;Атински;на Атина;Атинянин;Атиняни
tn_Attica;Атика;Атически;на Атика;Атичанин;Атичани
tn_Augsburg;Аугсбург;Аугсбургски;на Аугсбург;Аугсбургец;Аугсбургци
tn_Austria;Австрия;Австрски;на Австрия;Австрин;Австри
tn_Auvergne;Оверн;Овернски;на Оверн;Овернец;Овернци
tn_Aydhab;Айдхаб;Айдхабски;на Айдхаб;Айдхабец;Айдхабци
tn_Aydin;Айдин;Айдински;на Айдин;Айдинец;Айдинци
tn_Ayyubids;Аюбиди;Аюбидски;на Аюбиди;Аюбид;Аюбиди
tn_Bacs;Бакс;Бакски;на Бакс;Баксец;Баксци
tn_Badajoz;Бадайоз;Бадайозски;на Бадайоз;Бадайозец;Бадайозци
tn_Baghdad;Багдад;Багдадски;на Багдад;Багдадец;Багдадци
tn_Balearic_Sea;Балеарско море;;на Балеарско море;;
tn_Baltic_Sea;Балтийско море;;;;
tn_Banat;Банат;Банатски;на Банат;Банатец;Банатци
tn_Baranya;Барания;Барански;на Барания;Баранец;Баранци
tn_Barcelona;Барселона;Барселонски;на Барселона;Барселонец;Барселонци
tn_Bari;Бари;Бариски;на Бари;Бариец;Барици
tn_Basra;Басра;Басрски;на Басра;Басрец;Басрци
tn_Bavaria;Бавария;Баварски;на Бавария;Баварец;Баварци
tn_Bay_Of_Biscay;Бискайски залив;;на Бискайския залив;;
tn_Bdin;Бдин;Бдински;на Бдин;Бдинец;Бдинци
tn_Bejaia;Беяия;Беяиски;на Беяия;Беяиец;Беяици
tn_Belgorod;Белгород;Белгородски;на Белгород;Белгородец;Белгородци
tn_Belgrade;Белград;Белградски;на Белград;Белградчанин;Белградчани
tn_Benghazi;Бенгази;Бенгазийски;на Бенгази;Бенгазиец;Бенгазийци
tn_Berestia;Берестия;Берестиски;на Берестия;Берестиец;Берестици
tn_Berestye;Берестие;Берестиски;на Берестие;Берестиец;Берестици
tn_Bergen;Берген;Бергенски;на Берген;Бергенец;Бергенци
tn_Bern;Берн;Бернски;на Берн;Бернец;Бернци
tn_Bessarabia;Бесарабия;Бесарабски;на Бесарабия;Бесарабец;Бесарабци
tn_Bilma;Билма;Билмски;на Билма;Билмец;Билмци
tn_Bohemia;Бохемия;Бохемски;на Бохемия;Бохемец;Бохемци
tn_Bolghar;Болгар;Болгарски;на Болгар;Болгарец;Болгарци
tn_Bologna;Болоня;Болонски;на Болоня;Болончанин;Болончани
tn_Bordeaux;Бордо;Бордоски;на Бордо;Бордосец;Бордосци
tn_Bosnia;Босна;Босненски;на Босна;Босненец;Босненци
tn_Botnia;Ботния;Ботнически;на Ботния;Ботниец;Ботници
tn_Botnic_And_Finnish_Gulf;Ботнически и Фински залив;;на Ботническия и Финския залив;;
tn_Brandenburg;Бранденбург;Бранденбургски;на Бранденбург;Бранденбургец;Бранденбургци
tn_Branichevo;Браничево;Браничевски;на Браничево;Браничевчанин;Браничевчани
tn_Bratslav;Братслав;Братславски;на Братслав;Братславец;Братславци
tn_Bremen;Бремен;Бременски;на Бремен;Бременец;Бременци
tn_Brittany;Бретан;Бретонски;на Бретан;Бретонец;Бретонци
tn_Brno;Брно;Брнски;на Брно;Брнчанин;Брнчани
tn_Bruges;Брюж;Брюжки;на Брюж;Брюжец;Брюжки
tn_Brussels;Брюксел;Брюкселски;на Брюксел;Брюкселчанин;Брюкселчани
tn_Buda;Буда;Буденски;на Буда;Буденец;Буденци
tn_Bulgaria;България;Български;на България;Българин;Българи
tn_BulgarianEmpire;Българска Империя;Български;на Българска Империя;Българин;Българи
tn_Burgos;Бургос;Бургоски;на Бургос;Бургосец;Бургосци
tn_Burgundy;Бургундия;Бургундски;на Бургундия;Бургундец;Бургундци
tn_Bursa;Бурса;Бурски;на Бурса;Бурсец;Бурсци
tn_Bushehr;Бушехр;Бушехрски;на Бушехр;Бушехрец;Бушехрци
tn_ByzantineEmpire;Византия;Византийски;на Византия;Византиец;Византийци
tn_Byzantium;Византия;Византийски;на Византия;Византиец;Византийци
tn_Caernarfon;Кернарфон;Кернарфонски;на Кернарфон;Кернарфонец;Кернарфонци
tn_Cagliari;Каглиари;Каглиариски;на Каглиари;Каглиариец;Каглиарици
tn_Cairo;Кайро;Кайрски;на Кайро;Кайрчанин;Кайрчани
tn_Calabria;Калабрия;Калабрийски;на Калабрия;Калабриец;Калабрийци
tn_Calais;Калайс;Калайски;на Калайс;Калайсец;Калайсци
tn_Campania;Кампания;Кампанийски;на Кампания;Кампаниец;Кампанийци
tn_Candar;Кандар;Кандарски;на Кандар;Кандарец;Кандарци
tn_Candia;Кандия;Кандиски;на Кандия;Кандиец;Кандици
tn_Canterbury;Кентърбъри;Кентърбърийски;на Кентърбъри;Кентърбъриец;Кентърбърийци
tn_Cappadocia;Кападокия;Кападокийски;на Кападокия;Кападокиец;Кападокийци
tn_Cardiff;Кардиф;Кардифски;на Кардиф;Кардифец;Кардифци
tn_Carinthia;Каринтия;Каринтски;на Каринтия;Каринтиец;Каринтци
tn_Castile;Кастилия;Кастилски;на Кастилия;Кастилец;Кастилци
tn_Catalonia;Каталония;Каталонски;на Каталония;Каталонец;Каталонци
tn_Central_Mediterranean;Централно Средиземноморие;;на Централното Средиземноморие;;
tn_Cetatea_Alba;Кетатеа Алба;Кетатеа Албски;на Кетатеа Алба;Кетатеа Албец;Кетатеа Албци
tn_Chaldia;Чалдия;Чалдиски;на Чалдия;Чалдиец;Чалдици
tn_Champagne;Шампан;Шампански;на Шампан;Шампанец;Шампанци
tn_Cherkasy;Черкаси;Черкасиски;на Черкаси;Черкасиец;Черкасици
tn_Chernigov;Чернигов;Черниговски;на Чернигов;Черниговец;Черниговци
tn_Cherson;Херсон;Херсонски;на Херсон;Херсонец;Херсонци
tn_Chinguetti;Чингуети;Чингуетиски;на Чингуети;Чингуетиец;Чингуетици
tn_Cilicia;Киликия;Киликийски;на Киликия;Киликиец;Киликийци
tn_Cilician_Armenia;Киликиан Армения;Киликиан Армениски;на Киликиан Армения;Киликиан Армениец;Киликиан Арменици
tn_Cirta;Кирта;Киртски;на Кирта;Киртец;Киртци
tn_Clermont;Клермонт;Клермонтски;на Клермонт;Клермонтец;Клермонтци
tn_Cluj;Клюж;Клюжски;на Клюж;Клюжец;Клюжци
tn_Cologne;Кьолн;Кьолнски;на Кьолн;Кьолнец;Кьолнчани
tn_Compostella;Компостела;Компостелски;на Компостела;Компостелец;Компостелци
tn_Connaught;Конаут;Конаутски;на Конаут;Конаутец;Конаутци
tn_Constantinople;Константинопол;Константинополски;на Константинопол;Константинополец;Константинополци
tn_Constantinopolis;Константинополис;Константинополиски;на Константинополис;Константинополисец;Константинополисци
tn_Cordoba;Кордоба;Кордобски;на Кордоба;Кордобчанин;Кордобчани
tn_Cork;Корк;Коркски;на Корк;Коркец;Коркци
tn_Cornwall;Корнуол;Корнуолски;на Корнуол;Корнуолец;Корнуолци
tn_Corsica;Корсика;Корсикански;на Корсика;Корсиканец;Корсиканци
tn_Crete;Крит;Критски;на Крит;Критец;Критци 
tn_Crimea;Крим;Кримски;на Крим;Кримчанин;Кримчани
tn_Croatia;Хърватия;Хърватски;на Хърватия;Хърватин;Хървати
tn_Cumania;Кумания;Кумански;на Кумания;Куманин;Кумани
tn_Cyprus;Кипър;Кипърски;на Кипър;Кипърец;Кипърци
tn_Cyrenaica;Киренайка;Киренайкски;на Киренайка;Киренайкец;Киренайкци
tn_Dagestan;Дагестан;Дагестански;на Дагестан;Дагестанец;Дагестанци
tn_Daju;Даю;Даюски;на Даю;Даюец;Даюци
tn_Dakhla;Дахла;Дахлски;на Дахла;Дахлец;Дахлци
tn_Dalmatia;Далмация;Далматински;на Далмация;Далматинец;Далматинци
tn_Damascus;Дамаск;Дамаскски;на Дамаск;Дамаскец;Дамаскци
tn_Damietta;Дамиета;Дамиетски;на Дамиета;Дамиетец;Дамиетци
tn_Danishmends;Данишмендс;Данишмендски;на Данишмендс;Данишмендсец;Данишмендсци
tn_Darfur;Дарфур;Дарфурски;на Дарфур;Дарфурец;Дарфурци
tn_Debrecen;Дебрекен;Дебрекенски;на Дебрекен;Дебрекенец;Дебрекенци
tn_Denmark;Дания;Датски;на Дания;Датчанин;Датчани
tn_Derbent;Дербент;Дербентски;на Дербент;Дербентец;Дербентци
tn_Devon;Девон;Девонски;на Девон;Девонец;Девонци
tn_Dijon;Дижон;Дижонски;на Дижон;Дижонец;Дижонци
tn_Dogger_Bank;Догер банк;;на Догер банк;;
tn_Dongola;Донгола;Донголски;на Донгола;Донголец;Донголци
tn_Dorpatt;Дорпат;Дорпатски;на Дорпат;Дорпатец;Дорпатци
tn_Draa;Драа;Драски;на Драа;Драец;Драци
tn_Dublin;Дъблин;Дъблински;на Дъблин;Дъблинчанин;Дъблинчани
tn_Dubrovnik;Дубровник;Дубровникски;на Дубровник;Дубровникец;Дубровникци
tn_Dulkadir;Дулкадир;Дулкадирски;на Дулкадир;Дулкадирец;Дулкадирци
tn_Dumyat;Думиат;Думиатски;на Думиат;Думиатец;Думиатци
tn_Durres;Дурес;Дурески;на Дурес;Дуресец;Дуресци
tn_Duwadimi;Дувадими;Дувадимиски;на Дувадими;Дувадимиец;Дувадимици
tn_Dyrrachion;Дирачион;Дирачионски;на Дирачион;Дирачионец;Дирачионци
tn_East_Flanders;Източна Фландрия;Източнофландърски;на Източна Фландрия;Източнофландрец;Източнофландърци
tn_Eastern_Black_Sea;Източно Черно море;;на Източно Черно море;;
tn_Edessa;Едеса;Едесски;на Едеса;Едесец;Едесци
tn_Edinborough;Единбург;Единбургски;на Единбург;Единбургчанин;Единбургчани
tn_Eesti;Исти;Истиски;на Исти;Истиец;Истици
tn_El_Atrun;Ел-атрун;Ел-атрунски;на Ел-атрун;Ел-атрунец;Ел-атрунци
tn_Emilia;Емилия;Емилиски;на Емилия;Емилиец;Емилици
tn_England;Англия;Английски;на Англия;Англичанин;Англичани
tn_Epirus;Епир;Епирски;на Епир;Епирец;Епирци
tn_Eretna;Еретна;Еретнски;на Еретна;Еретнец;Еретнци
tn_Erfurt;Ерфурт;Ерфуртски;на Ерфурт;Ерфуртец;Ерфуртци
tn_Erzurum;Ерзурум;Ерзурумски;на Ерзурум;Ерзурумец;Ерзурумци
tn_Essex;Есекс;Есекски;на Есекс;Есексец;Есексци
tn_Estland;Естланд;Естландски;на Естланд;Естландец;Естландци
tn_Estremadura;Естремадура;Естремадурски;на Естремадура;Естремадурец;Естремадурци
tn_Exeter;Ексетер;Ексетерски;на Ексетер;Ексетерец;Ексетерци
tn_Extremadura;Екстремадура;Екстремадурски;на Екстремадура;Екстремадурец;Екстремадурци
tn_Eztergom;Езтергом;Езтергомски;на Езтергом;Езтергомец;Езтергомци
tn_Falun;Фалун;Фалунски;на Фалун;Фалунец;Фалунци
tn_Faras;Фарас;Фараски;на Фарас;Фарасец;Фарасци
tn_Faro;Фаро;Фарски;на Фаро;Фарчанин;Фарчани
tn_Farose_Reach;Фарьорско крайбрежие;;на Фарьорското крайбрежие;;
tn_Fatimids;Фатимиди;Фатимидски;на Фатимидите;Фатимид;Фатимиди
tn_Fez;Фес;Фески;на Фес;Фесец;Фесци
tn_Fezzan;Феззан;Феззански;на Феззан;Феззанец;Феззанци
tn_Finland;Финландия;Финландски;на Финландия;Финландец;Финландци
tn_Finns;Финс;Фински;на Финс;Финсец;Финсци
tn_Flanders;Фландрия;Фландърски;на Фландрия;Фландрец;Фландърци
tn_Florence;Флоренция;Флорентински;на Флоренция;Флорентинец;Флорентинци
tn_France;Франкско кралство;Франкски;на Франкското кралство;Франк;Франки
tn_Franconia;Франкония;Франконски;на Франкония;Франконец;Франконци
tn_Friesland;Фриесланд;Фриесландски;на Фриесланд;Фриесландец;Фриесландци
tn_Galicia;Галисия;Галисийски;на Галисия;Галисиец;Галисийци
tn_Galitch;Галитч;Галитчски;на Галитч;Галитчец;Галитчци
tn_Galitch_Mer;Галитч-мер;Галитч-мерски;на Галитч-мер;Галитч-мерец;Галитч-мерци
tn_Galway;Галвай;Галвайски;на Галвай;Галвайец;Галвайци
tn_Gdansk;Гданск;Гдански;на Гданск;Гданскчанин;Гданскчани
tn_Genoa;Генуа;Генуезки;на Генуа;Генуезец;Генуезци
tn_Georgia;Грузия;Грузински;на Грузия;Грузинец;Грузинци
tn_Germany;Германски земи;Германски;на Германските земи;Германец;Германци
tn_Germiyan;Гермииан;Гермииански;на Гермииан;Гермииянец;Гермииянци
tn_Ghadames;Гадамес;Гадамески;на Гадамес;Гадамесец;Гадамесци
tn_Ghat;Гат;Гатски;на Гат;Гатец;Гатци
tn_Ghent;Гент;Гентски;на Гент;Гентец;Гентци
tn_Gilan;Гилан;Гилански;на Гилан;Гиланец;Гиланци
tn_Glamorgan;Гламорган;Гламоргански;на Гламорган;Гламорганец;Гламорганци
tn_Golden_Horde;Златна орда;Златноордски;на Златната орда;Златноордец;Златноордци
tn_Gothenburg;Готенбург;Готенбургски;на Готенбург;Готенбургец;Готенбургци
tn_Gotland;Готланд;Готландски;на Готланд;Готландец;Готландци
tn_Granada;Гранада;Гранадски;на Гранада;Гранадец;Гранадци
tn_Great_Perm;Греат Перм;Греат Пермски;на Греат Перм;Греат Пермец;Греат Пермци
tn_Grodno;Гродно;Гроднски;на Гродно;Гроднчанин;Гроднчани
tn_Gulf_Of_Hormuz;Ормузки пролив;;на Ормузкия пролив;;
tn_Gulf_Of_Liguria;Лигурско море;;на Лигурско море;;
tn_Gwynedd;Гвинед;Гвинедски;на Гвинед;Гвинедец;Гвинедци
tn_Haapsalu;Хаапсалу;Хаапсалуски;на Хаапсалу;Хаапсалуец;Хаапсалуци
tn_Hafsids;Хафсиди;Хафсидски;на Хафсидите;Хафсид;Хафсиди
tn_Hajdusag;Хайдусаг;Хайдусагски;на Хайдусаг;Хайдусагец;Хайдусагци
tn_Hajrah;Хайрах;Хайрахски;на Хайрах;Хайрахец;Хайрахци
tn_Halland;Халанд;Халандски;на Халанд;Халандец;Халандци
tn_Halych;Халич;Халичски;на Халич;Халичец;Халичци
tn_Halych_Volhynia;Халич-волхиния;Халич-волхиниски;на Халич-волхиния;Халич-волхиниец;Халич-волхиници
tn_Halychyna;Халичина;Халичински;на Халичина;Халичинец;Халичинци
tn_Hamburg;Хамбург;Хамбургски;на Хамбург;Хамбургчанин;Хамбургчани
tn_Hampshire;Хампшире;Хампширски;на Хампшире;Хампширец;Хампширци
tn_Hanover;Хановер;Хановерски;на Хановер;Хановерец;Хановерци
tn_Hayastan;Хайастан;Хайастански;на Хайастан;Хайастанец;Хайастанци
tn_Helsinki;Хелсинки;Хелсинкиски;на Хелсинки;Хелсинкиец;Хелсинкици
tn_Hoggar;Хоггар;Хоггарски;на Хоггар;Хоггарец;Хоггарци
tn_Holland;Холандия;Холандски;на Холандия;Холандец;Холандци
tn_Homs;Хомс;Хомски;на Хомс;Хомсец;Хомсци
tn_Hordaland;Хордаланд;Хордаландски;на Хордаланд;Хордаландец;Хордаландци
tn_Hormuz;Хормуз;Хормузски;на Хормуз;Хормузец;Хормузци
tn_Hungary;Унгария;Унгарски;на Унгария;Унгарец;Унгарци
tn_Ile_de_France;Иле Де Франке;Иле Де Франкски;на Иле Де Франке;Иле Де Франкец;Иле Де Франкци
tn_Imereti;Имеретия;Имеретински;на Имеретия;Имеретинец;Имеретинци
tn_Indian_Ocean;Индийски океан;;на Индийския океан;;
tn_Innsbruck;Инсбрук;Инсбрукски;на Инсбрук;Инсбрукец;Инсбрукци
tn_Inverness;Инвернес;Инвернесски;на Инвернес;Инвернесец;Инвернесци
tn_Ionian_Sea;Йонийско море;;на Йонийско море;;
tn_Iraklion;Ираклион;Ираклионски;на Ираклион;Ираклионец;Ираклионци
tn_Ireland;Ирландия;Ирландски;на Ирландия;Ирландец;Ирландци
tn_Irish_Sea;Ирландско море;;на Ирландско море;;
tn_Ispahan;Испахан;Испахански;на Испахан;Испаханец;Испаханци
tn_Italy;Италия;Италски;на Италия;Италин;Итали
tn_Izmir;Измир;Измирски;на Измир;Измирец;Измирци
tn_Izyum;Изиум;Изиумски;на Изиум;Изиумец;Изиумци
tn_Jalayirids;Ялайиридс;Ялайиридски;на Ялайиридс;Ялайиридсец;Ялайиридсци
tn_Jeddah;Йедах;Йедахски;на Йедах;Йедахец;Йедахци
tn_Jerusalem;Йерусалим;Йерусалимски;на Йерусалим;Йерусалимец;Йерусалимци
tn_Jutland;Ютланд;Ютландски;на Ютланд;Ютландец;Ютландци
tn_Kabylia;Кабилия;Кабилиски;на Кабилия;Кабилиец;Кабилици
tn_Kakuyids;Какуйидс;Какуйидски;на Какуйидс;Какуйидсец;Какуйидсци
tn_Kalmar;Калмар;Калмарски;на Калмар;Калмарец;Калмарци
tn_KalmarUnion;Калмар;Калмарски;на Калмар;Калмарец;Калмарци
tn_Kamianets;Камианец;Камианецки;на Камианец;Камианетсец;Камианетсци
tn_Kanem;Канем;Канемски;на Канем;Канемец;Канемци
tn_Kaouar;Кауар;Кауарски;на Кауар;Кауарец;Кауарци
tn_Karaman;Караман;Карамански;на Караман;Караманец;Караманци
tn_Karelia;Карелия;Карелски;на Карелия;Карелец;Карелци
tn_Karvuna;Карвуна;Карвунски;на Карвуна;Карвунец;Карвунци
tn_Kashubia;Кашубия;Кашубиски;на Кашубия;Кашубиец;Кашубици
tn_Kassa;Каса;Касски;на Каса;Касец;Касци
tn_Kaunas;Каунас;Каунаски;на Каунас;Каунасец;Каунасци
tn_Kayseri;Кайсери;Кайсериски;на Кайсери;Кайсериец;Кайсерици
tn_Kazan;Казан;Казански;на Казан;Казанец;Казанци
tn_Kent;Кент;Кентски;на Кент;Кентец;Кентци
tn_Kerak;Керак;Керакски;на Керак;Керакец;Керакци
tn_Kermanshah;Керманшах;Керманшахски;на Керманшах;Керманшахец;Керманшахци
tn_Khafr_Al_Batin;Хафр Ал-батин;Хафр Ал-батински;на Хафр Ал-батин;Хафр Ал-батинец;Хафр Ал-батинци
tn_Khuzestan;Хузестан;Хузестански;на Хузестан;Хузестанец;Хузестанци
tn_Khwarazm;Хваразм;Хваразмски;на Хваразм;Хваразмец;Хваразмци
tn_Klagenfurt;Клагенфурт;Клагенфуртски;на Клагенфурт;Клагенфуртец;Клагенфуртци
tn_Knights_of_Rhodes;Рицарите на Родос;Родоски;на Рицарите на Родос;Рицар;Рицари
tn_Komarom;Комаром;Комаромски;на Комаром;Комаромец;Комаромци
tn_Konigsberg;Конигсберг;Конигсбергски;на Конигсберг;Конигсбергец;Конигсбергци
tn_Konstanz;Констанз;Констанзски;на Констанз;Констанзец;Констанзци
tn_Konya;Кония;Кониски;на Кония;Кониец;Коници
tn_Kostroma;Кострома;Костромски;на Кострома;Костромец;Костромци
tn_Krakow;Краков;Краковски;на Краков;Краковчанин;Краковчани
tn_Kurdistan;Курдистан;Курдистански;на Курдистан;Курдистанец;Курдистанци
tn_Kursk;Курск;Курскски;на Курск;Курскец;Курскци
tn_Kutaisi;Кутайси;Кутайсиски;на Кутайси;Кутайсиец;Кутайсици
tn_Kuyava;Куйава;Куйавски;на Куйава;Куйавец;Куйавци
tn_Kyiv;Киев;Киевски;на Киев;Киевчанин;Киевчани
tn_Laanemaa;Лаанемаа;Лаанемаски;на Лаанемаа;Лаанемаец;Лаанемаци
tn_Ladoga;Ладога;Ладогски;на Ладога;Ладогец;Ладогци
tn_Latin_Empire;Латинска империя;Латински;на Латинската империя;Латинец;Латинци
tn_Latium;Латиум;Латиумски;на Латиум;Латиумец;Латиумци
tn_Lazika;Лазика;Лазикски;на Лазика;Лазикец;Лазикци
tn_Lebanon;Лебанон;Лебанонски;на Лебанон;Лебанонец;Лебанонци
tn_Leeuwarden;Лиуварден;Лиуварденски;на Лиуварден;Лиуварденец;Лиуварденци
tn_Lefkosia;Лефкосия;Лефкосиски;на Лефкосия;Лефкосиец;Лефкосици
tn_Leinster;Леинстер;Леинстерски;на Леинстер;Леинстерец;Леинстерци
tn_Leon;Леон;Леонски;на Леон;Леонец;Леонци
tn_Liguria;Лигурия;Лигуриски;на Лигурия;Лигуриец;Лигурици
tn_Linkoping;Линкопинг;Линкопингски;на Линкопинг;Линкопингец;Линкопингци
tn_Lisbon;Лисабон;Лисабонски;на Лисабон;Лисабонец;Лисабонци
tn_Lithuania;Литва;Литовски;на Литва;Литовец;Литовци
tn_Livonia;Ливония;Ливонски;на Ливония;Ливонец;Ливонци
tn_Livonian_Order;Ливонски орден;Ливонски;на Ливонския орден;Ливонец;Ливонци
tn_Ljubljana;Любляна;Люблянски;на Любляна;Люблянец;Люблянци
tn_Lodz;Лодз;Лодзски;на Лодз;Лодзец;Лодзци
tn_Lombardy;Ломбардия;Ломбардски;на Ломбардия;Ломбардец;Ломбардци
tn_London;Лондон;Лондонски;на Лондон;Лондончанин;Лондончани
tn_Lorraine;Лотарингия;Лотарингски;на Лотарингия;Лотарингин;Лотаринги
